MALAT1,endometrioid endometrial carcinoma
ZNF674-AS1,hepatocellular carcinoma
HOXB-AS3,colorectal cancer
HOTAIR,gallbladder cancer
HOTAIR,renal cell carcinoma
PVT1,pleural mesothelioma
PCGEM1,glioma
H19,pancreatic cancer
LINC-ROR,hepatocellular carcinoma
GAS5,pleural mesothelioma
TCONS_00018278,hepatocellular carcinoma
HIF1A-AS1,aortic aneurysm
MEG3,epithelial ovarian cancer
HOTAIRM1,promyelocytic leukemia
WT1-AS,primary myelofibrosis
MEG3,primary myelofibrosis
CDKN2B-AS1,primary myelofibrosis
GAS5,mantle cell lymphoma
TDRG1,gastric cancer
LINC-ROR,endometrial cancer
LINC00467,neuroblastoma
HOTAIR,pituitary adenoma
PVT1,colorectal cancer
RP11-473L15.2,ventricular septal defects
AC068718.1,post-traumatic stress disorder
TUG1,melanoma
GAS5,pancreatic cancer
HOTAIR,oesophageal squamous cell carcinoma
HNF1A-AS1,oesophageal adenocarcinoma
GAS6-AS1,non-small cell lung cancer
HOTAIR,melanoma
LUCAT1,lung cancer
HOXA-AS2,promyelocytic leukemia
MIR7-3HG,liver cancer
PCAT1,colorectal cancer
GAS5,renal cell carcinoma
PTCSC3,thyroid cancer
PVT1,B-cell lymphoma
MALAT1,urothelial cancer
CDKN2B-AS1,primary open-angle glaucoma
LINC00237,MOMO syndrome
TUG1,bladder urothelial carcinoma
LINC00887,renal clear cell carcinoma
PVT1,multiple myeloma
